"id","is_alive","random_generator_seed","radius","type","direction:0","direction:1","Points:0","Points:1","Points:2"
0,1,1.6263e+09,0.5,0,0.27913,0.022076,31.666,11.283,0
1,1,1.6263e+09,0.5,0,-0.27215,0.065843,19.207,26.467,0
2,1,1.6263e+09,0.5,0,0.19211,0.2037,41.338,29.477,0
3,1,1.6263e+09,0.5,0,0.12089,-0.25256,48.487,44.771,0
4,1,1.6263e+09,0.5,0,0.22176,0.17094,2.56,62.574,0
5,1,1.6263e+09,0,0,0.26978,0.074944,30.676,14.396,0
6,1,1.6263e+09,0,0,0.20955,0.18571,48.449,29.339,0
7,1,1.6263e+09,0,0,0.24421,-0.13697,34.145,12.469,0
8,1,1.6263e+09,0,0,0.27434,-0.056023,47.38,42.881,0
9,1,1.6263e+09,0,0,-0.20736,0.18815,0.59767,64.325,0
10,1,1.6263e+09,0,0,-0.279,-0.023589,19.531,30.459,0
11,1,1.6263e+09,0,0,0.011728,0.27975,2.8125,2.779,0
12,1,1.6263e+09,0,0,-0.27036,-0.072857,7.2066,1.0628,0
13,1,1.6263e+09,0,0,0.22938,-0.16058,0.85763,3.2097,0
14,1,1.6263e+09,0,0,0.0073635,-0.2799,42.368,44.48,0
15,1,1.6263e+09,0,0,0.27358,-0.059633,45.81,45.046,0
16,1,1.6263e+09,0,0,0.27964,-0.014264,44.77,45.579,0
17,1,1.6263e+09,0,0,0.1396,-0.24272,15.204,45.015,0
18,1,1.6263e+09,0,0,0.20312,0.19272,38.053,29.411,0
19,1,1.6263e+09,0,0,0.071764,-0.27065,47.346,28.444,0
20,1,1.6263e+09,0,0,0.10662,0.2589,5.4403,67.81,0
21,1,1.6263e+09,0,0,-0.069461,-0.27125,46.365,27.798,0
22,1,1.6263e+09,0,0,0.27915,-0.021811,39.842,29.317,0
23,1,1.6263e+09,0,0,0.27984,-0.0094094,17.464,13.501,0
24,1,1.6263e+09,0,0,0.23959,-0.1449,34.676,13.545,0
25,1,1.6263e+09,0,0,0.078716,0.26871,21.889,28.729,0
26,1,1.6263e+09,0,0,-0.25443,0.11689,37.429,28.334,0
27,1,1.6263e+09,0,0,-0.097846,-0.26235,4.186,10.421,0
28,1,1.6263e+09,0,0,-0.2706,0.07193,46.745,29.782,0
29,1,1.6263e+09,0,0,0.27837,-0.030205,43.143,27.778,0
30,1,1.6263e+09,0,0,0.27854,0.02852,5.0643,53.148,0
31,1,1.6263e+09,0,0,0.2484,0.12923,30.448,12.231,0
32,1,1.6263e+09,0,0,0.25366,0.11857,43.971,44.576,0
33,1,1.6263e+09,0,0,0.1947,-0.20123,48.011,43.693,0
34,1,1.6263e+09,0,0,0.26047,-0.10273,38.923,44.3,0
35,1,1.6263e+09,0,0,0.25501,0.11563,4.6972,60.265,0
36,1,1.6263e+09,0,0,0.28,0.0012056,14.808,13.588,0
37,1,1.6263e+09,0,0,0.2713,0.069262,16.585,43.643,0
38,1,1.6263e+09,0,0,0.19126,-0.2045,9.3441,52.921,0
39,1,1.6263e+09,0,0,0.27246,0.064538,45.812,28.722,0
40,1,1.6263e+09,0,0,0.21731,0.17656,28.031,29.711,0
41,1,1.6263e+09,0,0,0.27455,-0.054969,31.48,13.037,0
42,1,1.6263e+09,0,0,-0.096035,-0.26302,6.7345,42.491,0
43,1,1.6263e+09,0,0,0.27762,0.03645,19.434,45.236,0
44,1,1.6263e+09,0,0,0.23257,-0.15592,26.82,10.37,0
45,1,1.6263e+09,0,0,0.25802,-0.10874,20.983,14.33,0
46,1,1.6263e+09,0,0,0.24374,-0.1378,30.079,28.614,0
47,1,1.6263e+09,0,0,0.20851,-0.18688,26.697,44.827,0
48,1,1.6263e+09,0,0,0.27989,-0.0076841,24.614,14.812,0
49,1,1.6263e+09,0,0,-0.1967,0.19927,12.395,28.977,0
50,1,1.6263e+09,0,0,-0.022561,-0.27909,41.034,44.939,0
51,1,1.6263e+09,0,0,-0.20257,-0.19331,36.004,45.22,0
52,1,1.6263e+09,0,0,0.26171,-0.099531,35.047,28.545,0
53,1,1.6263e+09,0,0,0.041684,-0.27688,22.758,13.07,0
54,1,1.6263e+09,0,0,0.23371,0.15421,3.882,65.463,0
55,1,1.6263e+09,0,0,0.27839,-0.030003,26.443,30.289,0
56,1,1.6263e+09,0,0,0.21294,0.18181,23.014,44.449,0
57,1,1.6263e+09,0,0,-0.27989,0.007822,33.31,28.301,0
58,1,1.6263e+09,0,0,0.25951,0.10515,29.432,14.561,0
59,1,1.6263e+09,0,0,0.27957,-0.015514,37.632,44.39,0
60,1,1.6263e+09,0,0,0.15226,0.23498,47.517,45.399,0
61,1,1.6263e+09,0,0,0.18032,0.21421,3.2035,54.534,0
62,1,1.6263e+09,0,0,0.069106,-0.27134,5.6968,60.435,0
63,1,1.6263e+09,0,0,-0.15714,0.23175,20.798,12.478,0
64,1,1.6263e+09,0,0,0.27593,-0.04756,21.591,29.8,0
65,1,1.6263e+09,0,0,-0.24956,0.12696,25.119,13.256,0
66,1,1.6263e+09,0,0,0.27438,0.055842,32.56,29.517,0
67,1,1.6263e+09,0,0,0.2555,-0.11455,29.426,11.587,0
68,1,1.6263e+09,0,0,0.18492,0.21025,18.258,28.745,0
69,1,1.6263e+09,0,0,0.27943,0.017835,4.3537,63.826,0
70,1,1.6263e+09,0,0,0.12115,0.25243,18.109,15.727,0
71,1,1.6263e+09,0,0,0.27605,0.046887,15.937,28.661,0
72,1,1.6263e+09,0,0,0.063098,0.2728,3.4895,56.349,0
73,1,1.6263e+09,0,0,0.22984,-0.15992,17.429,29.397,0
74,1,1.6263e+09,0,0,0.21687,0.17711,33.441,45.653,0
75,1,1.6263e+09,0,0,0.22995,0.15976,23.411,45.616,0
76,1,1.6263e+09,0,0,0.21302,-0.18172,2.9269,58.817,0
77,1,1.6263e+09,0,0,-0.10044,0.26137,1.7565,20.428,0
78,1,1.6263e+09,0,0,0.27122,-0.06955,26.069,28.008,0
79,1,1.6263e+09,0,0,0.12704,0.24952,4.6561,61.752,0
80,1,1.6263e+09,0,0,0.22347,-0.1687,30.738,45.148,0
81,1,1.6263e+09,0,0,0.23242,-0.15615,5.2839,1.0184,0
82,1,1.6263e+09,0,0,0.24927,0.12754,19.983,29.565,0
83,1,1.6263e+09,0,0,-0.27956,0.015677,19.428,46.349,0
84,1,1.6263e+09,0,0,-0.04468,-0.27641,19.466,10.408,0
85,1,1.6263e+09,0,0,0.033492,0.27799,4.1674,67.501,0
86,1,1.6263e+09,0,0,0.20148,-0.19443,23.109,29.241,0
87,1,1.6263e+09,0,0,0.26573,-0.088232,14.015,29.139,0
88,1,1.6263e+09,0,0,0.1897,0.20595,18.339,13.988,0
89,1,1.6263e+09,0,0,0.27125,0.069445,23.351,12.165,0
90,1,1.6263e+09,0,0,0.27506,0.05239,27.828,44.37,0
91,1,1.6263e+09,0,0,0.19546,0.20049,21.715,44.807,0
92,1,1.6263e+09,0,0,-0.15349,-0.23418,19.231,27.865,0
93,1,1.6263e+09,0,0,0.27382,0.058497,12.803,12.809,0
94,1,1.6263e+09,0,0,0.2363,0.1502,22.044,43.638,0
95,1,1.6263e+09,0,0,0.27969,0.013273,19.818,14.166,0
96,1,1.6263e+09,0,0,0.17376,-0.21956,16.904,28.149,0
97,1,1.6263e+09,0,0,0.2792,0.021151,15.557,14.311,0
98,1,1.6263e+09,0,0,-0.084896,-0.26682,18.022,26.435,0
99,1,1.6263e+09,0,0,-0.27477,0.053858,16.959,15.533,0
100,1,1.6263e+09,0,0,0.053284,0.27488,17.045,10.898,0
101,1,1.6263e+09,0,0,0.2629,-0.096357,15.883,15.278,0
102,1,1.6263e+09,0,0,0.19928,0.19669,15.984,11.87,0
103,1,1.6263e+09,0,0,0.092079,-0.26443,18.398,45.607,0
104,1,1.6263e+09,0,0,0.27998,0.0033525,17.287,45.475,0
105,1,1.6263e+09,0,0,-0.14871,-0.23725,18.087,10.674,0
106,1,1.6263e+09,0,0,0.035987,0.27768,19.423,43.128,0
107,1,1.6263e+09,0,0,0.27716,-0.039753,17.854,46.791,0
108,1,1.6263e+09,0,0,-0.20004,-0.19592,18.092,12.58,0
109,1,1.6263e+09,0,0,0.25851,0.10759,18.254,30.853,0
110,1,1.6263e+09,0,0,0.27421,-0.056644,14.946,28.311,0
111,1,1.6263e+09,0,0,0.093164,0.26405,18.501,29.833,0
112,1,1.6263e+09,0,0,0.14391,-0.24019,17.004,12.17,0
113,1,1.6263e+09,0,0,0.27881,-0.025745,16.716,46.641,0
114,1,1.6263e+09,0,0,0.14507,-0.23949,14.175,44.704,0
115,1,1.6263e+09,0,0,-0.097127,-0.26261,16.356,29.838,0
116,1,1.6263e+09,0,0,0.27294,0.062464,18.145,43.493,0
117,1,1.6263e+09,0,0,-0.15082,0.23591,16.292,45.075,0
118,1,1.6263e+09,0,0,0.27643,0.044601,15.967,27.504,0
119,1,1.6263e+09,0,0,0.057161,-0.2741,3.4572,4.1581,0
120,1,1.6263e+09,0,0,-0.084482,0.26695,18.525,44.606,0
121,1,1.6263e+09,0,0,0.24935,-0.12737,1.2606,57.503,0
122,1,1.6263e+09,0,0,0.2668,0.084949,14.114,45.813,0
123,1,1.6263e+09,0,0,0.27719,0.039581,16.921,27.144,0
124,1,1.6263e+09,0,0,0.25407,-0.11767,10.759,46.415,0
125,1,1.6263e+09,0,0,0.10507,0.25954,3.429,0.85715,0
126,1,1.6263e+09,0,0,-0.20279,-0.19307,1.0858,59.832,0
127,1,1.6263e+09,0,0,0.27194,-0.066683,8.365,30.349,0
128,1,1.6263e+09,0,0,0.059632,0.27358,9.1342,43.867,0
129,1,1.6263e+09,0,0,0.25661,-0.11203,16.978,14.399,0
130,1,1.6263e+09,0,0,0.27846,0.029344,15.656,44.081,0
131,1,1.6263e+09,0,0,0.2705,-0.072319,17.483,44.405,0
132,1,1.6263e+09,0,0,-0.07943,-0.2685,12.8,14.53,0
133,1,1.6263e+09,0,0,0.24117,0.14225,15.145,29.572,0
134,1,1.6263e+09,0,0,0.18763,0.20783,12.396,27.797,0
135,1,1.6263e+09,0,0,-0.27831,-0.030697,3.397,47.182,0
136,1,1.6263e+09,0,0,0.15458,-0.23346,16.424,13.173,0
137,1,1.6263e+09,0,0,-0.24231,0.14031,13.338,28.287,0
138,1,1.6263e+09,0,0,0.2574,-0.1102,5.7525,29.748,0
139,1,1.6263e+09,0,0,0.27877,0.026174,15.211,12.626,0
140,1,1.6263e+09,0,0,0.018752,-0.27937,4.4919,58.557,0
141,1,1.6263e+09,0,0,0.26037,-0.10298,10.715,44.77,0
142,1,1.6263e+09,0,0,0.079727,-0.26841,2.7705,67.771,0
143,1,1.6263e+09,0,0,-0.079717,-0.26841,1.9614,0.67866,0
144,1,1.6263e+09,0,0,-0.2355,-0.15145,14.381,30.283,0
145,1,1.6263e+09,0,0,0.2469,-0.13205,6.6076,46.122,0
146,1,1.6263e+09,0,0,0.21685,0.17714,2.2026,42.938,0
147,1,1.6263e+09,0,0,-0.14419,-0.24002,15.873,10.61,0
148,1,1.6263e+09,0,0,0.1137,0.25587,14.464,11.85,0
149,1,1.6263e+09,0,0,-0.032473,-0.27811,13.226,43.911,0
150,1,1.6263e+09,0,0,0.26077,0.10198,3.0909,66.723,0
151,1,1.6263e+09,0,0,0.26846,0.079573,13.305,30.244,0
152,1,1.6263e+09,0,0,0.23444,0.15309,3.8534,57.629,0
153,1,1.6263e+09,0,0,0.08956,0.26529,12.685,31.427,0
154,1,1.6263e+09,0,0,0.27755,-0.036992,15.802,46.188,0
155,1,1.6263e+09,0,0,0.18058,0.21399,13.944,14.463,0
156,1,1.6263e+09,0,0,0.26639,-0.086222,13.885,12.771,0
157,1,1.6263e+09,0,0,0.26055,-0.10254,11.393,28.431,0
158,1,1.6263e+09,0,0,0.27877,-0.026212,12.257,43.354,0
159,1,1.6263e+09,0,0,-0.10821,0.25825,1.6619,66.875,0
160,1,1.6263e+09,0,0,-0.24368,-0.13791,4.5451,5.1909,0
161,1,1.6263e+09,0,0,-0.050235,0.27546,1.9168,53.363,0
162,1,1.6263e+09,0,0,0.24179,0.14119,11.993,13.565,0
163,1,1.6263e+09,0,0,-0.22266,-0.16977,12.294,44.726,0
164,1,1.6263e+09,0,0,0.157,-0.23185,10.889,29.837,0
165,1,1.6263e+09,0,0,0.27379,-0.05865,13.353,11.744,0
166,1,1.6263e+09,0,0,0.2797,-0.012925,11.467,45.603,0
167,1,1.6263e+09,0,0,0.16025,-0.22961,2.94,63.607,0
168,1,1.6263e+09,0,0,0.23398,0.1538,9.4422,44.95,0
169,1,1.6263e+09,0,0,0.24962,-0.12684,12.483,45.793,0
170,1,1.6263e+09,0,0,-0.12355,0.25127,2.15,11.396,0
171,1,1.6263e+09,0,0,-0.27971,-0.012801,0.51922,68.054,0
172,1,1.6263e+09,0,0,0.25906,0.10624,6.6916,27.773,0
173,1,1.6263e+09,0,0,0.24688,0.13211,12.305,11.888,0
174,1,1.6263e+09,0,0,-0.14564,0.23914,1.7436,18.964,0
175,1,1.6263e+09,0,0,-0.22275,0.16966,9.4191,12.213,0
176,1,1.6263e+09,0,0,0.25192,0.12222,10.708,12.359,0
177,1,1.6263e+09,0,0,-0.040919,-0.27699,7.4769,11.276,0
178,1,1.6263e+09,0,0,0.22456,-0.16725,9.5789,29.188,0
179,1,1.6263e+09,0,0,-0.042894,-0.27669,8.0319,43.34,0
180,1,1.6263e+09,0,0,0.24752,0.13089,0.75206,53.627,0
181,1,1.6263e+09,0,0,0.27191,0.066814,11.847,46.852,0
182,1,1.6263e+09,0,0,0.080693,0.26812,11.494,27.354,0
183,1,1.6263e+09,0,0,0.26171,0.099535,12.182,30.224,0
184,1,1.6263e+09,0,0,0.10022,0.26145,11.842,14.96,0
185,1,1.6263e+09,0,0,0.23268,-0.15575,8.9571,28.359,0
186,1,1.6263e+09,0,0,0.19274,0.2031,10.945,13.386,0
187,1,1.6263e+09,0,0,0.27762,-0.036393,9.7297,45.915,0
188,1,1.6263e+09,0,0,0.21092,0.18415,10.16,28.237,0
189,1,1.6263e+09,0,0,0.2407,-0.14305,9.8245,30.626,0
190,1,1.6263e+09,0,0,-0.21107,-0.18399,1.6014,54.373,0
191,1,1.6263e+09,0,0,0.15411,0.23378,0.81225,0.94268,0
192,1,1.6263e+09,0,0,0.22652,0.16459,8.4368,45.183,0
193,1,1.6263e+09,0,0,0.192,0.20381,9.8229,13.222,0
194,1,1.6263e+09,0,0,-0.10729,0.25863,8.4593,11.901,0
195,1,1.6263e+09,0,0,-0.054586,-0.27463,6.4677,43.496,0
196,1,1.6263e+09,0,0,0.2766,-0.043475,8.1927,27.535,0
197,1,1.6263e+09,0,0,-0.15611,-0.23244,2.3103,56.926,0
198,1,1.6263e+09,0,0,0.17824,-0.21594,6.0078,26.969,0
199,1,1.6263e+09,0,0,0.20073,0.19521,7.3363,44.728,0
200,1,1.6263e+09,0,0,0.24752,0.13089,8.7037,13.028,0
201,1,1.6263e+09,0,0,0.2693,0.076672,7.6322,45.787,0
202,1,1.6263e+09,0,0,-0.27134,-0.069106,9.4186,14.159,0
203,1,1.6263e+09,0,0,0.27102,-0.070331,6.9348,13.613,0
204,1,1.6263e+09,0,0,0.2792,-0.02112,7.9998,29.308,0
205,1,1.6263e+09,0,0,0.092351,0.26433,2.121,64.719,0
206,1,1.6263e+09,0,0,0.22096,0.17198,5.2469,44.834,0
207,1,1.6263e+09,0,0,-0.042539,-0.27675,1.1051,23.197,0
208,1,1.6263e+09,0,0,0.2617,-0.099555,6.9718,30.17,0
209,1,1.6263e+09,0,0,0.22844,0.16191,2.1515,58.165,0
210,1,1.6263e+09,0,0,0.0084068,-0.27987,7.65,12.738,0
211,1,1.6263e+09,0,0,0.26474,0.091181,6.267,45.174,0
212,1,1.6263e+09,0,0,-0.18955,0.20609,0.55648,56.038,0
213,1,1.6263e+09,0,0,0.27987,0.0085241,4.4691,44.031,0
214,1,1.6263e+09,0,0,0.21478,0.17963,6.4567,12.547,0
215,1,1.6263e+09,0,0,0.27109,0.07008,4.5979,28.102,0
216,1,1.6263e+09,0,0,0.26649,0.085926,3.3166,11.727,0
217,1,1.6263e+09,0,0,0.27867,0.027309,5.246,45.846,0
218,1,1.6263e+09,0,0,0.27289,0.062694,4.2037,45.126,0
219,1,1.6263e+09,0,0,-0.0081552,0.27988,5.3027,12.806,0
220,1,1.6263e+09,0,0,0.23954,0.14499,5.971,11.457,0
221,1,1.6263e+09,0,0,0.25433,-0.11711,5.8897,13.97,0
222,1,1.6263e+09,0,0,0.023188,0.27904,2.4867,41.921,0
223,1,1.6263e+09,0,0,-0.27677,-0.042389,1.5514,1.9027,0
224,1,1.6263e+09,0,0,0.09822,0.26221,1.7992,5.0214,0
225,1,1.6263e+09,0,0,0.27021,-0.073401,7.015,28.81,0
226,1,1.6263e+09,0,0,0.26516,-0.089933,2.1651,55.916,0
227,1,1.6263e+09,0,0,0.03526,-0.27777,2.658,33.529,0
228,1,1.6263e+09,0,0,0.27004,-0.07402,4.197,12.531,0
229,1,1.6263e+09,0,0,-0.15624,0.23236,2.4741,37.96,0
230,1,1.6263e+09,0,0,0.23106,-0.15815,3.2424,45.831,0
231,1,1.6263e+09,0,0,-0.12477,-0.25066,0.53174,37.871,0
232,1,1.6263e+09,0,0,0.23308,-0.15516,5.9027,28.399,0
233,1,1.6263e+09,0,0,-0.27125,0.069452,3.3424,43.412,0
234,1,1.6263e+09,0,0,0.23348,-0.15455,4.0619,30.131,0
235,1,1.6263e+09,0,0,0.15401,0.23384,4.4039,46.545,0
236,1,1.6263e+09,0,0,0.25159,0.12289,2.2219,46.016,0
237,1,1.6263e+09,0,0,0.069273,0.2713,0.748,19.346,0
238,1,1.6263e+09,0,0,0.16872,-0.22345,2.8987,35.279,0
239,1,1.6263e+09,0,0,0.27333,-0.060751,3.798,14.324,0
240,1,1.6263e+09,0,0,0.24706,0.13176,1.4088,41.609,0
241,1,1.6263e+09,0,0,0.27318,0.061413,1.4439,61.195,0
242,1,1.6263e+09,0,0,0.25848,-0.10765,3.2006,44.552,0
243,1,1.6263e+09,0,0,0.054878,-0.27457,0.90896,58.502,0
244,1,1.6263e+09,0,0,-0.21419,-0.18034,0.85343,65.292,0
245,1,1.6263e+09,0,0,-0.099567,0.2617,2.5404,47.846,0
246,1,1.6263e+09,0,0,-0.10356,0.26014,0.5622,7.5784,0
247,1,1.6263e+09,0,0,0.27947,0.017229,1.4054,24.822,0
248,1,1.6263e+09,0,0,0.18231,-0.21252,2.7105,51.738,0
249,1,1.6263e+09,0,0,-0.057409,-0.27405,1.2899,40.182,0
250,1,1.6263e+09,0,0,0.18309,0.21184,3.4552,13.339,0
251,1,1.6263e+09,0,0,-0.26567,-0.088419,0.51954,34.111,0
252,1,1.6263e+09,0,0,0.20708,0.18846,2.1383,12.697,0
253,1,1.6263e+09,0,0,-0.24506,0.13544,1.5439,27.112,0
254,1,1.6263e+09,0,0,0.18956,0.20608,1.4916,29.418,0
255,1,1.6263e+09,0,0,0.24038,0.14358,1.8444,45.02,0
256,1,1.6263e+09,0,0,0.17167,0.2212,0.67167,4.8109,0
257,1,1.6263e+09,0,0,0.25335,0.11922,0.75335,12.233,0
